Device_ID,Channel_ID,Test_Time,Step_ID,Cycle_ID,EIS_Test_ID,EIS_Data_Point,Frequency,Zmod,Zphz,Zreal,Zimg,OCV,AC_Amp_RMS,DC_Base,Driven_Type,Product_ID
25925825,7,2920252.1302,33,161,16,33,1324.7280,0.0145,-0.8650,0.0145,-0.0002,4.1824,0.25,0,Galvanostatic,Gamry_1
25925825,7,2920252.1302,33,161,16,34,1770.8330,0.0144,-0.0286,0.0144,0.0000,4.1824,0.25,0,Galvanostatic,Gamry_1
25925825,7,2920252.1302,33,161,16,35,2343.7500,0.0143,0.9996,0.0143,0.0003,4.1824,0.25,0,Galvanostatic,Gamry_1
25925825,7,2920252.1302,33,161,16,36,3164.0630,0.0143,2.3563,0.0143,0.0006,4.1824,0.25,0,Galvanostatic,Gamry_1
25925825,7,2920252.1302,33,161,16,37,4230.1830,0.0143,3.9420,0.0143,0.0010,4.1824,0.25,0,Galvanostatic,Gamry_1
25925825,7,2920252.1302,33,161,16,38,5602.1340,0.0143,5.7833,0.0143,0.0014,4.1824,0.25,0,Galvanostatic,Gamry_1
25925825,7,2920252.1302,33,161,16,39,7431.4020,0.0145,8.0147,0.0143,0.0020,4.1824,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,0,0.1001,0.0287,-6.7774,0.0285,-0.0034,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,1,0.1335,0.0283,-6.1909,0.0281,-0.0031,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,2,0.1781,0.0279,-5.8344,0.0277,-0.0028,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,3,0.2372,0.0276,-5.6451,0.0275,-0.0027,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,4,0.3167,0.0273,-5.7940,0.0271,-0.0028,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,5,0.4231,0.0270,-6.1359,0.0268,-0.0029,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,6,0.5634,0.0266,-6.8068,0.0264,-0.0032,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,7,0.7512,0.0261,-7.6379,0.0259,-0.0035,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,8,1.0016,0.0256,-8.7388,0.0253,-0.0039,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,9,1.3470,0.0248,-10.0477,0.0244,-0.0043,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,10,1.7589,0.0239,-11.0921,0.0235,-0.0046,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,11,2.3916,0.0227,-12.0720,0.0222,-0.0047,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,12,3.1672,0.0215,-12.4468,0.0210,-0.0046,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,13,4.2344,0.0204,-12.0344,0.0200,-0.0043,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,14,5.5804,0.0195,-11.3512,0.0191,-0.0038,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,15,7.4405,0.0187,-10.0832,0.0184,-0.0033,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,16,9.9102,0.0181,-8.8278,0.0179,-0.0028,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,17,13.3168,0.0177,-7.5883,0.0175,-0.0023,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,18,17.7557,0.0173,-6.6001,0.0172,-0.0020,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,19,23.9158,0.0171,-5.8399,0.0170,-0.0017,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,20,31.8878,0.0169,-5.2884,0.0168,-0.0016,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,21,42.6136,0.0166,-4.8962,0.0166,-0.0014,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,22,54.5058,0.0164,-4.3548,0.0164,-0.0012,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,23,74.4048,0.0162,-4.3171,0.0162,-0.0012,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,24,99.7340,0.0160,-3.9575,0.0160,-0.0011,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,25,133.9286,0.0158,-3.7068,0.0157,-0.0010,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,26,178.0063,0.0156,-3.4854,0.0156,-0.0010,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,27,238.3475,0.0155,-3.1987,0.0154,-0.0009,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,28,319.6023,0.0153,-2.9830,0.0153,-0.0008,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,29,418.5268,0.0151,-2.7215,0.0151,-0.0007,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,30,558.0357,0.0150,-2.3358,0.0150,-0.0006,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,31,745.7386,0.0148,-1.9948,0.0148,-0.0005,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,32,1004.4640,0.0147,-1.4901,0.0147,-0.0004,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,33,1324.7280,0.0146,-0.8686,0.0146,-0.0002,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,34,1770.8330,0.0144,-0.0390,0.0144,0.0000,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,35,2343.7500,0.0144,0.9479,0.0144,0.0002,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,36,3164.0630,0.0143,2.2896,0.0143,0.0006,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,37,4230.1830,0.0143,3.8557,0.0143,0.0010,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,38,5602.1340,0.0144,5.6428,0.0143,0.0014,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3248734.0289,33,171,17,39,7431.4020,0.0146,7.7608,0.0144,0.0020,4.1825,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,0,0.1001,0.0290,-6.7778,0.0287,-0.0034,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,1,0.1335,0.0286,-6.2284,0.0284,-0.0031,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,2,0.1781,0.0282,-5.8885,0.0280,-0.0029,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,3,0.2372,0.0278,-5.8039,0.0277,-0.0028,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,4,0.3167,0.0276,-5.9270,0.0274,-0.0028,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,5,0.4231,0.0272,-6.2811,0.0271,-0.0030,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,6,0.5634,0.0268,-6.9375,0.0266,-0.0032,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,7,0.7512,0.0264,-7.8640,0.0261,-0.0036,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,8,1.0016,0.0257,-9.2269,0.0254,-0.0041,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,9,1.3470,0.0249,-10.3800,0.0245,-0.0045,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,10,1.7589,0.0240,-11.4336,0.0235,-0.0048,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,11,2.3916,0.0228,-12.3783,0.0222,-0.0049,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,12,3.1672,0.0215,-12.6230,0.0210,-0.0047,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,13,4.2344,0.0204,-12.2537,0.0199,-0.0043,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,14,5.5804,0.0195,-11.3585,0.0191,-0.0038,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,15,7.4405,0.0187,-10.1510,0.0184,-0.0033,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,16,9.9102,0.0181,-8.8054,0.0179,-0.0028,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,17,13.3168,0.0177,-7.5873,0.0175,-0.0023,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,18,17.7557,0.0174,-6.5609,0.0173,-0.0020,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,19,23.9158,0.0171,-5.7816,0.0170,-0.0017,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,20,31.8878,0.0169,-5.2092,0.0168,-0.0015,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,21,42.6136,0.0167,-4.8360,0.0166,-0.0014,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,22,54.5058,0.0166,-4.4864,0.0165,-0.0013,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,23,74.4048,0.0162,-4.2206,0.0162,-0.0012,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,24,99.7340,0.0160,-3.9963,0.0160,-0.0011,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,25,133.9286,0.0158,-3.8037,0.0158,-0.0011,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,26,178.0063,0.0157,-3.5155,0.0156,-0.0010,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,27,238.3475,0.0155,-3.2637,0.0155,-0.0009,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,28,319.6023,0.0153,-2.9699,0.0153,-0.0008,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,29,418.5268,0.0152,-2.7204,0.0152,-0.0007,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,30,558.0357,0.0150,-2.3310,0.0150,-0.0006,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,31,745.7386,0.0149,-1.9822,0.0149,-0.0005,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,32,1004.4640,0.0147,-1.4901,0.0147,-0.0004,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,33,1324.7280,0.0146,-0.8911,0.0146,-0.0002,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,34,1770.8330,0.0145,-0.0499,0.0145,0.0000,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,35,2343.7500,0.0144,0.9688,0.0144,0.0002,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,36,3164.0630,0.0144,2.2933,0.0143,0.0006,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,37,4230.1830,0.0144,3.8453,0.0143,0.0010,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,38,5602.1340,0.0144,5.6301,0.0144,0.0014,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3392363.6697,33,181,18,39,7431.4020,0.0146,7.7329,0.0145,0.0020,4.1827,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,0,0.1001,0.0292,-6.7479,0.0290,-0.0034,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,1,0.1335,0.0288,-6.2476,0.0287,-0.0031,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,2,0.1781,0.0284,-5.9238,0.0283,-0.0029,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,3,0.2372,0.0281,-5.8721,0.0279,-0.0029,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,4,0.3167,0.0278,-6.0177,0.0277,-0.0029,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,5,0.4231,0.0275,-6.4994,0.0273,-0.0031,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,6,0.5634,0.0270,-7.1138,0.0268,-0.0034,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,7,0.7512,0.0265,-8.1528,0.0263,-0.0038,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,8,1.0016,0.0259,-9.2810,0.0256,-0.0042,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,9,1.3470,0.0250,-10.6270,0.0246,-0.0046,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,10,1.7589,0.0241,-11.6898,0.0236,-0.0049,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,11,2.3916,0.0228,-12.5075,0.0223,-0.0049,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,12,3.1672,0.0216,-12.7866,0.0211,-0.0048,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,13,4.2344,0.0204,-12.3932,0.0200,-0.0044,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,14,5.5804,0.0195,-11.4406,0.0191,-0.0039,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,15,7.4405,0.0187,-10.2001,0.0184,-0.0033,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,16,9.9102,0.0181,-8.8461,0.0179,-0.0028,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,17,13.3168,0.0177,-7.5997,0.0175,-0.0023,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,18,17.7557,0.0174,-6.5882,0.0173,-0.0020,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,19,23.9158,0.0171,-5.7425,0.0171,-0.0017,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,20,31.8878,0.0169,-5.2828,0.0168,-0.0016,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,21,42.6136,0.0167,-4.6760,0.0166,-0.0014,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,22,54.5058,0.0166,-4.5914,0.0165,-0.0013,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,23,74.4048,0.0163,-4.2120,0.0162,-0.0012,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,24,99.7340,0.0161,-4.0122,0.0160,-0.0011,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,25,133.9286,0.0158,-3.7027,0.0158,-0.0010,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,26,178.0063,0.0157,-3.4961,0.0157,-0.0010,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,27,238.3475,0.0155,-3.1877,0.0155,-0.0009,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,28,319.6023,0.0153,-2.9693,0.0153,-0.0008,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,29,418.5268,0.0152,-2.7315,0.0152,-0.0007,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,30,558.0357,0.0150,-2.3257,0.0150,-0.0006,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,31,745.7386,0.0149,-1.9975,0.0149,-0.0005,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,32,1004.4640,0.0147,-1.4699,0.0147,-0.0004,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,33,1324.7280,0.0146,-0.8730,0.0146,-0.0002,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,34,1770.8330,0.0145,-0.0301,0.0145,0.0000,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,35,2343.7500,0.0144,0.9729,0.0144,0.0002,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,36,3164.0630,0.0144,2.3099,0.0144,0.0006,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,37,4230.1830,0.0144,3.8622,0.0144,0.0010,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,38,5602.1340,0.0145,5.6329,0.0144,0.0014,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3536040.6362,33,191,19,39,7431.4020,0.0146,7.7370,0.0145,0.0020,4.1823,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,0,0.1001,0.0295,-6.7769,0.0293,-0.0035,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,1,0.1335,0.0291,-6.2599,0.0289,-0.0032,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,2,0.1781,0.0287,-5.9944,0.0286,-0.0030,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,3,0.2372,0.0284,-5.9365,0.0282,-0.0029,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,4,0.3167,0.0281,-6.1094,0.0279,-0.0030,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,5,0.4231,0.0277,-6.5761,0.0275,-0.0032,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,6,0.5634,0.0273,-7.3390,0.0271,-0.0035,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,7,0.7512,0.0268,-8.3269,0.0265,-0.0039,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,8,1.0016,0.0261,-9.5352,0.0257,-0.0043,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,9,1.3470,0.0252,-10.8672,0.0248,-0.0048,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,10,1.7589,0.0242,-12.0225,0.0236,-0.0050,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,11,2.3916,0.0229,-12.8230,0.0223,-0.0051,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,12,3.1672,0.0216,-13.0501,0.0210,-0.0049,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,13,4.2344,0.0204,-12.5139,0.0200,-0.0044,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,14,5.5804,0.0194,-11.5582,0.0190,-0.0039,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,15,7.4405,0.0187,-10.2440,0.0184,-0.0033,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,16,9.9102,0.0182,-8.8543,0.0179,-0.0028,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,17,13.3168,0.0177,-7.5817,0.0176,-0.0023,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,18,17.7557,0.0174,-6.5585,0.0173,-0.0020,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,19,23.9158,0.0172,-5.8205,0.0171,-0.0017,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,20,31.8878,0.0169,-5.2247,0.0168,-0.0015,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,21,42.6136,0.0167,-4.8808,0.0167,-0.0014,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,22,54.5058,0.0166,-4.4018,0.0166,-0.0013,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,23,74.4048,0.0163,-4.2596,0.0162,-0.0012,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,24,99.7340,0.0161,-4.0068,0.0160,-0.0011,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,25,133.9286,0.0159,-3.6303,0.0158,-0.0010,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,26,178.0063,0.0157,-3.4781,0.0157,-0.0010,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,27,238.3475,0.0155,-3.2620,0.0155,-0.0009,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,28,319.6023,0.0154,-2.9532,0.0154,-0.0008,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,29,418.5268,0.0152,-2.7110,0.0152,-0.0007,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,30,558.0357,0.0151,-2.3047,0.0151,-0.0006,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,31,745.7386,0.0149,-1.9921,0.0149,-0.0005,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,32,1004.4640,0.0148,-1.4964,0.0148,-0.0004,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,33,1324.7280,0.0146,-0.8656,0.0146,-0.0002,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,34,1770.8330,0.0145,-0.0330,0.0145,0.0000,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,35,2343.7500,0.0144,0.9730,0.0144,0.0002,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,36,3164.0630,0.0144,2.3096,0.0144,0.0006,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,37,4230.1830,0.0144,3.8801,0.0144,0.0010,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,38,5602.1340,0.0145,5.6209,0.0144,0.0014,4.1822,0.25,0,Galvanostatic,Gamry_1
25925825,7,3679340.9825,33,201,20,39,7431.4020,0.0146,7.7583,0.0145,0.0020,4.1822,0.25,0,Galvanostatic,Gamry_1
