Date_Time                    ,Test_Time(s),Step_Time(s),Cycle_Index,Step_Index,TC_Counter1,TC_Counter2,TC_Counter3,TC_Counter4,Current(A),Voltage(V),Power(W),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),Charge_Time(s),Discharge_Time(s),V_Max_On_Cycle(V),Coulombic_Efficiency(%),mAh/g,Aux_Temperature_1(C),Aux_dT/dt_1(C),Aux_Temperature_2(C),Aux_dT/dt_2(C),Aux_Temperature_3(C),Aux_dT/dt_3(C)
2021/12/09 00:58:48,42277.0515,300.0022,1,30,0,1,7,0,0,4.187799,0,5.549213,5.634886,21.39291,19.47811,15933.81,8153.908,,101.54,122.497522,29.92758,-0.05259931,30.26287,0.01198828,30.28035,0.04067183,
2021/12/09 04:14:56,54045.1013,300.0039,2,30,1,1,7,0,0,4.187659,0,8.03896,8.146612,31.07381,27.58021,6767.696,915.692,,101.34,177.100261,30.01324,-0.05977631,30.12995,-0.05570173,30.16148,-0.02043664,
2021/12/09 07:30:53,65802.3155,300.0031,3,30,2,1,7,0,0,4.187901,0,10.52605,10.65561,40.74407,35.67387,6760.222,912.055,,101.23,231.643696,29.56908,0.01649976,29.5931,0.05356371,29.70214,0.05136847,
2021/12/09 10:46:49,77558.5075,300.0036,4,30,3,1,7,0,0,4.187937,0,13.01287,13.1649,50.41223,43.76676,6759.195,912.1729,,101.17,286.193478,29.83056,0.05862415,29.71391,0.07721961,29.69581,0.08166075,
2021/12/09 14:01:05,89214.8162,300.0031,5,30,4,1,7,0,0,4.188069,0,15.46389,15.63927,59.9519,51.75814,6671.953,899.6574,,101.13,339.98413,29.98067,0.03452659,29.69491,-0.02937675,29.73332,-0.0536716,
2021/12/09 17:14:32,100821.6139,300.0022,6,30,5,1,7,0,0,4.188057,0,17.89576,18.09443,69.42267,59.6989,6622.416,899.2604,,101.11,393.357174,29.82616,-0.06549954,29.66801,-0.0278759,29.77001,-0.003597736,
2021/12/09 20:28:04,112433.6908,300.0014,7,30,6,1,7,0,0,4.188155,0,20.32738,20.54927,78.89223,67.63783,6629.785,896.5467,,101.09,446.723261,30.31297,0.02759397,30.27126,0.02247751,30.13728,-0.04828334,
2021/12/09 23:41:31,124040.4186,300.0041,8,30,7,1,7,0,0,4.188062,0,22.75915,23.00422,88.36243,75.57721,6622.825,898.3156,,101.08,500.091739,30.1767,0.06201029,30.18665,0.01848936,30.12643,0.05380034,
2021/12/10 02:54:46,135635.3114,300.0032,9,30,8,1,7,0,0,4.187989,0,25.19055,25.45843,97.83093,83.51378,6611.552,898.0649,,101.06,553.44413,30.24813,0.03221095,30.22623,-0.002885461,30.15192,-0.03156424,
2021/12/10 06:08:03,147232.537,300.0041,10,30,9,1,7,0,0,4.188141,0,27.62218,27.91267,107.3001,91.44952,6612.227,899.9839,,101.05,606.797174,30.13961,0.05501747,30.27068,0.05628288,30.1964,0.04307389,
2021/12/10 18:35:44,192093.3577,300.0029,11,30,0,1,7,1,0,4.187968,0,5.474942,5.54276,21.12247,19.16082,15297.64,8007.206,,101.24,120.494783,29.88037,0.0269568,29.74093,0.01713097,29.89239,0.03038168,
2021/12/10 21:49:09,203698.7569,300.003,12,30,1,1,7,1,0,4.18817,0,7.907951,7.997833,30.59784,27.09774,6622.939,898.277,,101.14,173.865935,29.96014,-0.0583452,30.07675,-0.03805041,30.12238,0.008261204,
2021/12/11 01:02:31,215300.4308,300.0015,13,30,2,1,7,1,0,4.188383,0,10.34051,10.4527,40.07101,35.03306,6619.552,898.3832,,101.09,227.232609,30.26805,0.1070714,30.07483,-0.009026527,30.02161,-0.0288862,
2021/12/11 04:15:56,226905.8647,300.0033,14,30,3,1,7,1,0,4.188323,0,12.77295,12.90724,49.54335,42.96608,6623.238,898.5292,,101.05,280.592174,30.02564,-0.06916761,30.089,0.02645552,30.18097,0.007293224,
2021/12/11 07:29:24,238513.181,300.0033,15,30,4,1,7,1,0,4.188222,0,15.20507,15.36127,59.01419,50.89665,6625.083,898.3071,,101.03,333.940652,29.97789,-0.07490695,30.14394,0.00181675,30.18959,0.03932416,
2021/12/11 10:42:40,250109.5856,300.0029,16,30,5,1,7,1,0,4.188037,0,17.63662,17.81496,68.48253,58.826,6614.277,897.9103,,101.01,387.281739,30.24961,0.03586054,30.31277,-0.007285476,30.26675,-0.02934217,
2021/12/11 13:56:04,261713.2053,300.0023,17,30,6,1,7,1,0,4.188398,0,20.06818,20.26886,77.95074,66.75534,6620.485,898.6628,,101,440.627391,29.88364,-0.05303025,30.02167,0.006533861,30.21514,0.01536369,
2021/12/11 17:09:30,273319.573099,300.0019,18,30,7,1,7,1,0,4.188301,0,22.49919,22.72243,87.41676,74.68301,6622.864,898.4927,,100.99,493.96587,30.11527,-0.02957165,30.14751,-0.0394851,30.10845,-0.04391789,
2021/12/11 20:22:52,284921.3361,300.0028,19,30,8,1,7,1,0,4.188272,0,24.93005,25.17622,96.88197,82.61102,6618.108,898.3992,,100.99,547.30913,29.95495,-0.02209783,30.10006,0.06058574,30.06098,0.0319314,
2021/12/11 23:36:16,296525.4625,300.0043,20,30,9,1,7,1,0,4.188352,0,27.36086,27.62994,106.3467,90.53831,6620.857,898.0266,,100.98,600.65087,30.11381,0.05760133,30.22613,0.0342232,30.22241,0.01438558,
2021/12/12 12:00:46,341195.0742,300.004,21,30,0,1,7,2,0,4.188077,0,5.429802,5.500134,20.96116,19.02726,15183.93,7943.301,,101.3,119.56813,29.76363,-0.06768048,30.13395,-0.01266718,30.20078,0.01380563,
2021/12/12 15:14:05,352794.3876,300.0023,22,30,1,1,7,2,0,4.188061,0,7.861719,7.95535,30.43123,26.95702,6616.276,897.309,,101.19,172.942391,29.97317,-0.01828611,30.25915,0.05437434,30.27662,0.07425785,
2021/12/12 18:27:24,364393.6677,300.0046,23,30,2,1,7,2,0,4.188181,0,10.29403,10.41017,39.90209,34.88411,6617.817,896.7395,,101.13,226.308043,30.08968,-0.0003916025,30.21269,0.03901362,30.25132,0.03682375,
2021/12/12 21:40:45,375994.805,300.0022,24,30,3,1,7,2,0,4.188146,0,12.726,12.86445,49.37127,42.80875,6618.543,898.2747,,101.09,279.661957,30.13278,0.06439328,30.20034,0.03489912,30.17543,0.02608895,
2021/12/13 00:54:06,387595.7924,300.0032,25,30,4,1,7,2,0,4.188166,0,15.1581,15.31895,58.84058,50.73317,6618.873,897.9182,,101.06,333.020652,30.26231,0.05230486,30.0832,0.003042817,30.10059,-0.01019359,
2021/12/13 04:07:29,399198.3413,300.0034,26,30,5,1,7,2,0,4.188427,0,17.5899,17.77286,68.30858,58.65532,6620.676,897.5744,,101.04,386.366522,29.934,-0.05206943,30.00581,-0.01618505,30.25148,0.03001094,
2021/12/13 07:20:43,410792.9078,300.0048,27,30,6,1,7,2,0,4.18833,0,20.02127,20.2264,77.7747,66.57572,6612.161,898.001,,101.02,439.704348,29.52054,0.01004934,29.50044,-0.08241534,29.58118,-0.08685529,
2021/12/13 10:30:24,422173.731,300.0023,28,30,7,1,6,2,0,4.188193,0,22.37361,22.6011,86.95927,74.26244,6432.412,864.1369,,101.02,491.328261,29.90777,0.06770849,29.81956,0.0420779,29.81564,0.031057,
2021/12/13 13:40:10,433559.6326,300.0023,29,30,8,1,6,2,0,4.188425,0,24.72603,24.9762,96.14382,81.94891,6439.058,862.2457,,101.01,542.96087,29.83534,-0.0682354,29.66479,-0.04112005,29.81364,-0.01243532,
2021/12/13 16:49:53,444942.6976,300.0029,30,30,9,1,6,2,0,4.18822,0,27.07838,27.35144,105.3277,89.6347,6436.88,861.4056,,101.01,594.596522,30.02239,0.06646097,29.88689,0.04912615,29.86887,0.04473448,
2021/12/14 05:12:59,489528.0826,300.0024,31,30,0,1,7,3,0,4.188118,0,5.40918,5.47643,20.88751,18.94035,15153.99,7894.229,,101.24,119.052826,30.11483,0.04146099,30.21764,0.080176,30.22097,0.05814612,
2021/12/14 08:26:12,501122.0222,300.0051,32,30,1,1,7,3,0,4.188137,0,7.840954,7.932144,30.35563,26.86306,6611.04,898.762,,101.16,172.437913,29.71974,0.02214909,29.80018,0.0002712011,29.87435,0.03009379,
2021/12/14 11:39:30,512719.5006,300.0028,33,30,2,1,7,3,0,4.188225,0,10.27255,10.38755,39.82212,34.78274,6614.177,898.1767,,101.12,225.816304,29.87153,-0.09068489,29.59039,-0.03643751,29.71356,-0.003328919,
2021/12/14 14:49:20,524109.8552,300.0022,34,30,3,1,6,3,0,4.188509,0,12.62634,12.76353,49.01181,42.46717,6441.896,863.9404,,101.09,277.468043,29.97509,-0.01238644,29.69155,-0.05365014,29.71582,-0.04263759,
2021/12/14 17:59:13,535502.9593,300.0027,35,30,4,1,6,3,0,4.188298,0,14.97983,15.13923,58.20013,50.15016,6445.907,862.6746,,101.06,329.113696,30.15362,-0.05924523,30.19301,0.001788139,30.19633,0.021649,
2021/12/14 21:09:01,546890.5539,300.0029,36,30,5,1,6,3,0,4.188179,0,17.33302,17.51491,67.38694,57.83235,6438.87,864.2217,,101.05,380.758913,30.19559,-0.02225637,30.12924,0.03056705,30.18194,0.03719628,
2021/12/15 00:18:48,558277.7493,300.0031,37,30,6,1,6,3,0,4.188143,0,19.68598,19.8907,76.57272,65.51414,6439.03,863.3268,,101.04,432.406522,30.17881,0.03520668,30.08418,-0.0227958,30.14392,0.03987193,
2021/12/15 03:28:35,569664.679,300.0037,38,30,7,1,6,3,0,4.188196,0,22.03893,22.26621,85.75851,73.19489,6439.67,862.5095,,101.03,484.048043,29.97575,0.0005447865,30.05005,-0.003991723,30.10979,0.00924468,
2021/12/15 06:38:29,581058.5345,300.0045,39,30,8,1,6,3,0,4.188156,0,24.39245,24.642,94.94636,80.87623,6444.877,864.6226,,101.02,535.695652,30.038,-0.04001617,29.92317,0.06919324,29.91092,-0.05405068,
2021/12/15 09:48:17,592446.3821,300.0032,40,30,9,1,6,3,0,4.18821,0,26.7452,27.01771,104.1308,88.5565,6439.65,863.8717,,101.02,587.341522,30.27126,0.09433806,29.9369,0.04580498,29.90478,0.03037572,
2021/12/18 03:41:26,829635.5762,300.0041,41,30,0,1,6,0,0,4.188083,0,7.968216,8.591772,30.53368,30.5181,94993.12,102652.8,,107.83,186.777652,29.93058,0.0008404255,30.10359,0.05582929,30.14217,0.06247282,
2021/12/18 06:51:16,841025.6287,300.0043,42,30,1,1,6,0,0,4.188014,0,10.32361,10.96973,39.72971,38.20192,6444.279,862.3479,,106.26,238.472391,30.00883,-0.05664647,30.0955,-0.03318787,30.09171,-0.03100276,
2021/12/18 10:01:00,852409.3331,300.0044,43,30,2,1,6,0,0,4.187932,0,12.67875,13.34715,48.92413,45.88322,6437.161,863.0391,,105.27,290.155435,29.96596,-0.042454,30.13904,0.02622485,30.12116,0.01740634,
2021/12/18 13:10:41,863791.0004,300.0035,44,30,3,1,6,0,0,4.188121,0,15.03368,15.7244,58.11731,53.56301,6434.931,862.994,,104.59,341.834783,30.02705,-0.02420723,30.08734,0.02001703,30.06237,0.02885044,
2021/12/18 16:20:30,875179.4872,300.0023,45,30,4,1,6,0,0,4.188208,0,17.38861,18.10141,67.31014,61.24114,6441.006,863.1289,,104.1,393.508913,30.00678,-0.02793372,30.03174,-0.04013538,30.05617,-0.02691805,
2021/12/18 19:30:12,886561.116,300.0038,46,30,5,1,6,0,0,4.188001,0,19.74329,20.47797,76.50183,68.91733,6435.814,861.3838,,103.72,445.173261,30.04106,-0.01212955,30.19311,0.04213274,30.22466,0.0509721,
2021/12/18 22:40:01,897950.4824,300.0023,47,30,6,1,6,0,0,4.18826,0,22.09814,22.8547,85.69397,76.59373,6441.828,863.3083,,103.42,496.841304,30.0783,-0.05862057,29.98652,-0.03844619,30.07447,-0.005367398,
2021/12/19 01:49:59,909348.3681,300.002,48,30,7,1,6,0,0,4.188214,0,24.45291,25.23128,94.88583,84.26946,6451.774,861.8159,,103.18,548.506087,30.06262,-0.09718895,30.10181,-0.03619254,30.16863,-0.00531435,
2021/12/19 04:59:42,920731.5941,300.0015,49,30,8,1,6,0,0,4.188038,0,26.80727,27.60755,104.076,91.94361,6437.379,861.584,,102.99,600.16413,30.10075,-0.05989134,30.1753,0.08174121,30.20685,0.06191492,
2021/12/19 08:09:29,932118.5605,300.0023,50,30,9,1,6,0,0,4.188025,0,29.16191,29.98411,113.267,99.61812,6439.24,863.3836,,102.82,651.828478,30.28193,0.05844295,29.97583,0.006037951,29.99318,-0.02263784,
2021/12/19 20:26:12,976321.9233,300.0039,51,30,0,1,6,1,0,4.188207,0,5.292686,5.35917,20.4732,18.56506,14922.86,7756.608,,101.26,116.503696,29.99018,-0.08934796,30.03409,0.00900805,30.08677,0.02225101,
2021/12/19 23:36:07,987716.7958,300.0022,52,30,1,1,6,1,0,4.188238,0,7.64796,7.736981,29.66817,26.24199,6447.897,862.206,,101.16,168.195239,30.36356,0.06359339,30.15648,0.06346703,30.09625,0.0414294,
2021/12/20 02:46:05,999114.9304,300.0024,53,30,2,1,6,1,0,4.188214,0,10.00319,10.11416,38.86232,33.91582,6452.493,861.0396,,101.11,219.873043,30.09821,0.0518465,29.87632,-0.02983034,29.97131,0.003262758,
2021/12/20 05:56:08,1010517.3495,300.0023,54,30,3,1,6,1,0,4.18808,0,12.35854,12.49167,48.05648,41.58954,6454.951,862.6857,,101.08,271.558043,30.26075,0.01913488,30.13316,0.009971261,30.13646,0.001149178,
2021/12/20 09:06:03,1021912.6561,300.0021,55,30,4,1,6,1,0,4.188057,0,14.71268,14.86894,57.24541,49.26209,6450.062,860.8497,,101.06,323.237826,29.6996,-0.05835474,29.62058,-0.03945947,29.76495,0.002477765,
2021/12/20 12:16:08,1033317.5035,300.0025,56,30,5,1,6,1,0,4.188349,0,17.06747,17.2464,66.43644,56.93371,6457.598,862.9621,,101.05,374.921739,29.72631,-0.01782,29.61007,-0.031268,29.9092,0.05686998,
2021/12/20 15:26:11,1044720.7093,300.0022,57,30,6,1,6,1,0,4.188251,0,19.42213,19.6237,75.62667,64.6041,6456.116,862.6966,,101.04,426.602174,29.76149,-0.03848851,29.64807,-0.0308907,29.67233,-0.02869904,
2021/12/20 18:36:09,1056118.489899,300.0032,58,30,7,1,6,1,0,4.188154,0,21.77677,22.00081,84.81664,72.27272,6451.846,861.2517,,101.03,478.278478,29.68087,0.03830433,29.67688,0.0106889,29.82127,0.04160225,
2021/12/20 21:45:58,1067507.5921,300.002,59,30,8,1,6,1,0,4.188095,0,24.13195,24.37832,94.00877,79.94216,6442.302,862.3295,,101.02,529.963478,29.9518,-0.05078971,30.20952,-0.02855837,30.25521,0.0001138449,
2021/12/21 00:56:07,1078916.8084,300.0043,60,30,9,1,6,1,0,4.188253,0,26.48706,26.75575,103.2008,87.61185,6462.765,861.7845,,101.01,581.646739,30.12943,0.03469527,30.18853,0.06079435,30.21302,0.02772331,
2021/12/21 13:11:20,1123029.9334,300.0033,61,30,0,1,6,2,0,4.18799,0,5.274598,5.344255,20.40676,18.50693,14861.28,7720.705,,101.32,116.179457,29.73918,-0.003882647,29.63275,-0.04767656,29.72766,-0.04327655,
2021/12/21 16:21:19,1134428.9023,300.0038,62,30,1,1,6,2,0,4.188135,0,7.630452,7.723141,29.60248,26.17881,6451.065,863.0538,,101.21,167.89437,29.72738,-0.05186141,29.55566,-0.06929934,29.63642,-0.05386889,
2021/12/21 19:31:18,1145827.38,300.0028,63,30,2,1,6,2,0,4.187967,0,9.985456,10.10156,38.79433,33.84835,6449.619,863.0617,,101.16,219.59913,29.82101,0.02001882,29.61187,-0.01891196,29.73504,0.003170967,
2021/12/21 22:41:25,1157234.1685,300.004,64,30,3,1,6,2,0,4.188334,0,12.34069,12.47964,47.98663,41.51596,6459.029,862.8449,,101.13,271.296522,30.05474,-0.01083851,29.69515,-0.02738595,29.73356,-0.01635909,
2021/12/22 01:51:29,1168638.1777,300.003,65,30,4,1,6,2,0,4.188352,0,14.69649,14.85741,57.18125,49.18247,6457.848,861.7645,,101.09,322.987174,30.23643,0.03572762,30.21081,-0.04172564,30.27766,-0.02409995,
2021/12/22 05:01:39,1180048.7571,300.0034,66,30,5,1,6,2,0,4.188296,0,17.05195,17.23514,66.3746,56.84935,6461.013,864.2108,,101.07,374.676957,30.10345,0.03682613,30.03687,0.02637446,30.11778,0.03962398,
2021/12/22 08:11:38,1191447.9288,300.003,67,30,6,1,6,2,0,4.188184,0,19.40681,19.61309,75.56542,64.51675,6451.151,863.4871,,101.06,426.371522,29.77031,-0.07356524,29.71003,0.05502164,29.81909,0.0484103,
2021/12/22 11:21:51,1202860.0551,300.0023,68,30,7,1,6,2,0,4.188323,0,21.76187,21.99101,84.75648,72.18253,6464.384,862.5976,,101.05,478.065435,29.68468,-0.103898,29.671,-0.04318178,29.75886,-0.01449645,
2021/12/22 14:31:53,1214262.7922,300.0039,69,30,8,1,6,2,0,4.188019,0,24.11699,24.36881,93.94767,79.84725,6454.096,864.1485,,101.04,529.756739,29.89256,0.02379954,29.57124,-0.02580345,29.65907,-0.008147359,
2021/12/22 17:40:14,1225563.2025,300.0035,70,30,9,1,6,2,0,4.188112,0,26.43469,26.70914,103.0052,87.40362,6365.668,850.3998,,101.04,580.633478,29.6729,-0.03811896,29.71127,0.05216956,29.79208,0.04114449,
2021/12/23 05:55:06,1269656.0297,300.0022,71,30,0,1,6,3,0,4.188272,0,5.265238,5.332429,20.37519,18.46231,14878.33,7688.072,,101.28,115.92237,30.24115,0.06057084,30.38836,0.006148219,30.33532,-0.007080436,
2021/12/23 09:05:20,1281069.1748,300.003,72,30,1,1,6,3,0,4.188067,0,7.620818,7.711272,29.56963,26.13025,6465.045,863.7578,,101.19,167.636348,29.85559,0.05982935,29.79683,0.008671284,29.84942,-0.01560688,
2021/12/23 12:15:32,1292481.1523,300.0042,73,30,2,1,6,3,0,4.18819,0,9.976797,10.09027,38.76478,33.79689,6464.778,862.6219,,101.14,219.353696,29.77824,-0.08588374,29.64381,-0.04896998,29.75993,-0.002622008,
2021/12/23 15:25:48,1303897.7399,300.0047,74,30,3,1,6,3,0,4.188075,0,12.33203,12.46857,47.95663,41.46062,6469.021,861.2518,,101.11,271.05587,29.81504,-0.006879568,29.6701,-0.03880024,29.73676,-0.003492236,
2021/12/23 18:36:00,1315309.4202,300.0031,75,30,4,1,6,3,0,4.188024,0,14.68723,14.84729,57.148,49.12473,6463.701,862.6552,,101.09,322.767174,30.01081,-0.06233871,29.86636,0.04622936,29.96134,0.03299713,
2021/12/23 21:46:10,1326719.1143,300.0032,76,30,5,1,6,3,0,4.188223,0,17.04362,17.22552,66.34386,56.78659,6462.997,862.1107,,101.07,374.467826,30.14055,0.0610882,30.08111,-0.03284156,30.14086,0.006853342,
2021/12/24 00:54:43,1338033.0312,300.0029,77,30,6,1,6,3,0,4.188095,0,19.36259,19.56654,75.40626,64.34177,6380.31,848.9686,,101.05,425.359565,29.97462,-0.1048774,30.28882,-0.02227306,30.29925,-0.01345932,
2021/12/24 04:03:23,1349352.5748,300.0028,78,30,7,1,6,3,0,4.18821,0,21.68132,21.90744,84.46783,71.89664,6384.104,850.0463,,101.04,476.248696,30.16159,0.06505787,30.26448,0.06441236,30.17607,0.04679561,
2021/12/24 07:13:36,1360765.7192,300.0039,79,30,8,1,6,3,0,4.188046,0,24.03695,24.28617,93.6607,79.55962,6465.891,862.4734,,101.04,527.960217,29.80519,-0.006859303,29.60372,-0.009535551,29.64209,-0.01174808,
2021/12/24 10:23:48,1372177.3426,300.0023,80,30,9,1,6,3,0,4.187915,0,26.39221,26.66488,102.8515,87.22112,6463.239,863.3938,,101.03,579.671304,29.9495,0.06718874,29.85712,0.06760836,29.85322,0.03672779,
2021/12/27 03:10:53,1605402.1112,300.004,81,30,0,1,6,0,0,4.18781,0,7.856517,8.462276,30.14118,30.06024,93369.4,100297.2,,107.71,183.962522,30.0872,0.07242024,30.17584,0.05483568,30.10856,0.01294017,
2021/12/27 06:21:06,1616815.1311,300.0032,82,30,1,1,6,0,0,4.187906,0,10.21457,10.84293,39.34463,37.72647,6467.171,862.5906,,106.15,235.71587,29.90236,0.06144524,29.58813,-0.02081275,29.68303,-0.04289627,
2021/12/27 09:31:23,1628232.6234,300.003,83,30,2,1,6,0,0,4.188313,0,12.57189,13.22306,48.54434,45.39008,6470.345,863.8635,,105.18,287.457826,29.69,-0.04183412,29.82726,0.02510011,29.89399,0.02069354,
2021/12/27 12:39:59,1639548.4434,300.0038,84,30,3,1,6,0,0,4.188119,0,14.89179,15.56544,57.61007,52.94414,6381.877,850.443,,104.52,338.37913,29.80652,0.02696753,29.72983,0.01525581,29.83183,0.01305282,
2021/12/27 15:48:30,1650859.7859,300.0036,85,30,4,1,6,0,0,4.188068,0,17.2117,17.90811,66.67533,60.49841,6378.472,849.3925,,104.05,389.306739,29.7826,-0.07000446,29.77177,-0.01026392,29.88086,0.02726376,
2021/12/27 18:57:00,1662169.4134,300.0038,86,30,5,1,6,0,0,4.187891,0,19.53203,20.25118,75.74187,68.05276,6374.958,851.1399,,103.68,440.243043,30.01194,0.002200603,29.70508,-0.07173955,29.81415,-0.0563103,
2021/12/27 22:05:39,1673489.0295,300.004,87,30,6,1,6,0,0,4.188087,0,21.85197,22.59288,84.80733,75.60283,6386.507,849.4402,,103.39,491.149565,29.91483,-0.03890038,30.19365,0.03307581,30.23227,0.04853308,
2021/12/28 01:14:10,1684799.6888,300.0046,88,30,7,1,6,0,0,4.188152,0,24.17146,24.93474,93.87114,83.15365,6377.35,849.5549,,103.16,542.059565,30.00492,-0.05924642,30.12814,0.02963662,30.07495,0.007589459,
2021/12/28 04:22:37,1696106.0871,300.0039,89,30,8,1,6,0,0,4.1878,0,26.49111,27.27678,102.9353,90.70456,6371.077,851.0153,,102.97,592.973478,29.98181,-0.06133556,30.28191,-0.001354218,30.26411,0.01629293,
2021/12/28 07:31:13,1707422.3312,300.0031,90,30,9,1,6,0,0,4.188044,0,28.81094,29.61879,112.0001,98.25496,6381.913,849.6992,,102.8,643.886739,29.80888,0.06110907,29.67805,0.04580021,29.66699,0.001649857,
2021/12/28 19:44:36,1751425.8643,300.0016,91,30,0,1,6,1,0,4.187937,0,5.239886,5.30795,20.2832,18.36467,14830.26,7629.029,,101.3,115.390217,29.72888,-0.05241215,29.49189,-0.0626719,29.65744,-0.05606353,
2021/12/28 22:55:06,1762855.3007,300.0028,92,30,1,1,6,1,0,4.187804,0,7.597868,7.689131,29.48509,26.02453,6484.005,861.4764,,101.2,167.155022,30.18265,-0.04881442,30.00468,0.03595591,29.98673,0.01831591,
2021/12/29 02:03:46,1774176.0276,300.0039,93,30,2,1,6,1,0,4.187956,0,9.918286,10.03165,38.55275,33.57232,6386.802,849.2095,,101.14,218.079348,30.03544,-0.01018703,30.25098,0.01268506,30.20491,-0.01157343,
2021/12/29 05:12:31,1785501.0244,300.0045,94,30,3,1,6,1,0,4.187902,0,12.24075,12.37614,47.62736,41.12498,6391.899,848.4868,,101.11,269.046522,29.98796,0.007393956,30.0668,-0.0430268,30.13361,-0.02760828,
2021/12/29 08:21:11,1796820.8511,300.0022,95,30,4,1,6,1,0,4.187923,0,14.56041,14.71908,56.69131,48.67394,6384.608,850.3099,,101.09,319.98,30.02333,0.01526535,29.72357,-0.01930773,29.7196,-0.0546366,
2021/12/29 11:29:47,1808136.8255,300.0021,96,30,5,1,6,1,0,4.188011,0,16.87863,17.06025,65.74969,56.21721,6382.286,849.1275,,101.08,370.875,29.81106,0.0406611,29.64493,-0.05929172,29.76811,0.02040148,
2021/12/29 14:38:32,1819461.3604,300.0031,97,30,6,1,6,1,0,4.187758,0,19.19925,19.40309,74.81652,63.76342,6390.433,849.67,,101.06,421.806304,30.3389,0.088557,30.16881,0.04742146,30.08034,0.00772953,
2021/12/29 17:47:16,1830785.2559,300.0032,98,30,7,1,6,1,0,4.187736,0,21.51973,21.74611,83.88277,71.30996,6390.67,848.5671,,101.05,472.741522,29.84192,-0.08378744,29.67458,-0.03144681,29.7907,0.006074309,
2021/12/29 20:56:08,1842117.3744,300.0028,99,30,8,1,6,1,0,4.187907,0,23.84059,24.08984,92.95047,78.85758,6398.445,848.8134,,101.05,523.692174,30.04793,0.0273639,30.08003,0.001376271,30.16802,0.03447056,
